Result Log

random seed: 1618191746861
strategy: ccegp
number of runs per experiment: 2
number of fitness evals per run: 5000
attacker solution file path: solutions/defaultAttackerSolution.txt
defender solution file path: solutions/defaultDefenderSolution.txt
defender_strategy: saritas
game_time_limit: 1000.0
ca_classifiers: []
lambda_u: 1.0
beta_u: 100.0
sigma_u: 3.0
eta_u: 0.01
nu_r: 0.1
delta_l: 0.1
delta_a: 0.2
q: 0.7
gamma: 0.1
rho: 0.98
attacker_mu: 100
attacker_lambda: 50
attacker_dmax_init: 4
attacker_dmax_overall: 6
attacker_parent selection method: overselection
attacker_overselection top for parent selection: 0.32
attacker_probability of mutation p_m: 0.05
attacker_survival selection method: truncation
attacker_parsimony technique: size
attacker_parsimony pressure penalty coefficient: 0.01
defender_mu: 100
defender_lambda: 50
defender_dmax_init: 4
defender_dmax_overall: 6
defender_parent selection method: overselection
defender_overselection top for parent selection: 0.32
defender_probability of mutation p_m: 0.05
defender_survival selection method: truncation
defender_parsimony technique: size
defender_parsimony pressure penalty coefficient: 0.01
termination method: number_of_evals
CIAO data file path root: default
parsimony log file path: data/defaultParsimonyLog.txt

Run 1
100	1.332712374573053	12.293785811731683
250	2.2892789732654206	13.058754420097625
400	2.9806008903871004	14.403911690967702
550	3.3990451364598586	20.420228240834046
700	3.339366027375474	12.207902926254903
850	4.204269683824471	17.47146519632036
1000	4.533086082544956	15.92836878800538
1150	4.358361598103115	15.233233457148348
1300	4.264740812895015	23.24126835026057
1450	4.6671931587377875	21.37119120249702
1600	4.443546189459645	15.748368788005381
1750	5.6596334143613864	17.871465196320358
1900	5.084484107460158	13.680113970375206
2050	5.291029727934347	23.26126835026057
2200	4.572644584504122	17.931465196320357
2350	4.603951868171749	13.800113970375207
2500	5.143745193768458	25.80934358971415
2650	5.791266404887099	17.81146519632036
2800	5.342946099987436	22.715784030878133
2950	5.311842268290308	17.197209384000367
3100	5.175224599106584	23.515842983255357
3250	4.338309568465005	18.432635892393954
3400	4.660039150139908	17.711465196320358
3550	4.09670250102553	15.133233457148348
3700	4.713447162616049	17.077209384000366
3850	4.822500815760429	19.04098317454607
4000	4.599143726373116	16.609601412245272
4150	4.904504177327325	25.33626896909607
4300	4.90012221143088	18.312635892393953
4450	5.184800128051599	18.472635892393953
4600	5.522100894057803	21.89916737844708
4750	5.223972973656567	19.20098317454607
4900	5.20574991669882	22.159167378447076
5050	5.442460110988399	24.833131601118442

Run 2
100	1.3347555057844775	8.856359655622656
250	2.4375333258659517	13.061544867729804
400	3.485511367513546	16.389601412245273
550	3.9541452687997474	16.329601412245275
700	4.443983387327415	15.233233457148348
850	4.186082154036205	14.523911690967703
1000	4.463582034734559	17.017209384000367
1150	4.014862265485499	17.931465196320357
1300	4.3520764015643705	14.973233457148348
1450	3.9795766338678766	17.931465196320357
1600	5.359122517096203	20.12022824083405
1750	4.3357002386290215	14.403911690967702
1900	5.385686467869233	19.20098317454607
2050	4.890665070703731	25.72934358971415
2200	5.084637142442369	16.489601412245275
2350	5.472050157995046	18.57263589239395
2500	4.9444211926114425	19.20098317454607
2650	4.821731561872646	13.061544867729804
2800	4.851734764253918	15.233233457148348
2950	5.27095145070174	17.751465196320357
3100	5.220423712862157	20.420228240834046
3250	4.656187522590708	18.57263589239395
3400	4.504692693588648	17.931465196320357
3550	5.217830189673412	17.277209384000365
3700	5.147774899903184	27.25018347189024
3850	4.749274838698838	15.233233457148348
4000	5.234902145858002	24.573131601118444
4150	5.403018772953422	19.20098317454607
4300	5.571121274640798	22.715784030878133
4450	4.312905820661173	17.277209384000365
4600	4.895395412445547	16.489601412245275
4750	5.4580505719179016	21.011623676017365
4900	5.975201365058937	24.319726123590247
5050	5.382150761273275	14.523911690967703
